Description,Lengths,Weight,Code,A
6x12,177,177# ea.,SWF0612,3.55
6x12,144,150# ea.,SWF06125,3.55
6x12,480,500# ea.,SWF06125,3.55
6x12,480,500# ea.,SWF06125,3.55
6x15,240,300# ea.,SWF0615,4.43
6x20,91,152# ea.,SWF0620,5.87
6x25,104,217# ea.,SWF0625,7.34
6x25,121,252# ea.,SWF0625,7.34
8x10,307,256# ea.,SWF0810,2.96
8x13,64,69# ea.,SWF0813,3.84
8x13,79,86# ea.,SWF0813,3.84
8x13,79,86# ea.,SWF0813,3.84
8x15,93,116# ea.,SWF0815,4.44
8x15,132,165# ea.,SWF0815,4.44
8x15,276,345# ea.,SWF0815,4.44
8x18,480,736# ea.,SWF8184,5.26
8x18,480,736# ea.,SWF8184,5.26
8x21,133,233# ea.,SWF0821,6.16
8x21,144,252# ea.,USBEAM,6.16
8x21,171,299# ea.,SWF0821,6.16
8x21,216,378# ea.,USBEAM,6.16
8x21,216,378# ea.,USBEAM,6.16
8x21,216,378# ea.,USBEAM,6.16
8x21,269,471# ea.,USBEAM,6.16
8x21,362,634# ea.,USBEAM,6.16
8x23,284,544# ea.,SWF0823,
8x24,135,270# ea.,SWF0824,7.08
8x24,135,270# ea.,SWF0824,7.08
8x28,120,280# ea.,SWF0828,8.25
8x31,84,217# ea.,USBEAM,9.13
8x31,84,217# ea.,USBEAM,9.13
8x31,95,245# ea.,USBEAM,9.13
8x31,96,248# ea.,USBEAM,9.13
8x31,96,248# ea.,USBEAM,9.13
8x31,96,248# ea.,USBEAM,9.13
8x31,96,248# ea.,USBEAM,9.13
8x31,96,248# ea.,USBEAM,9.13
8x31,96,248# ea.,USBEAM,9.13
8x31,120,310# ea.,USBEAM,9.13
8x31,120,310# ea.,USBEAM,9.13
8x31,121,313# ea.,USBEAM,9.13
8x31,136,351# ea.,USBEAM,9.13
8x31,136,351# ea.,USBEAM,9.13
8x31,138,357# ea.,USBEAM,9.13
8x31,143,369# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,144,372# ea.,USBEAM,9.13
8x31,149,385# ea.,USBEAM,9.13
8x31,150,388# ea.,USBEAM,9.13
8x31,153,395# ea.,USBEAM,9.13
8x31,180,465# ea.,SWF0831,9.13
8x31,180,465# ea.,SWF0831,9.13
8x31,180,465# ea.,SWF0831,9.13
8x31,300,775# ea.,SWF0831,9.13
8x31,480,"1,240# ea.",SWF0831,9.13
8x40,300,"1,000# ea.",SWF0840,11.7
8x40,345,"1,150# ea.",SWF0840,11.7
8x40,420,"1,400# ea.",SWF0840,11.7
8x48,159,636# ea.,USBEAM,14.1
8x58,360,"1,740# ea.",SWF0858,17.1
10x12,113,113# ea.,SWF1012,3.54
10x12,136,136# ea.,SWF1012,3.54
10x12,146,146# ea.,SWF1012,3.54
10x15,108,135# ea.,SWF1015,4.41
10x19,324,513# ea.,SWF1019,5.62
10x19,600,950# ea.,SWF1019,5.62
10x19,600,950# ea.,SWF1019,5.62
10x19,600,950# ea.,SWF1019,5.62
10x22,164,301# ea.,SWF1022,6.49
10x25,335,709# ea.,SWF10254,
10x30,292,730# ea.,USBEAM,8.84
10x33,180,495# ea.,SWF1033,9.71
10x35,180,495# ea.,SWF1035,
10x60,102,510# ea.,SWF1060,17.7
10x68,144,816# ea.,USBEAM,19.9
10x68,215,"1,218# ea.",SWF1068,19.9
12x14,204,238# ea.,USBEAM,4.16
12x16,120,160# ea.,SWF1216,4.71
12x22,252,462# ea.,USBEAM,6.48
12x26,201,436# ea.,SWF1226,7.65
12x26,240,520# ea.,SWF1226,7.65
12x26,540,"1,170# ea.",SWF1226,7.65
12x35,300,875# ea,SWF1235,10.3
12x40,72,240# ea,USBEAM,11.7
12x53,154,680# ea.,SWF1253,15.6
12x53,179,791# ea.,SWF1253,15.6
12x58,120,580# ea.,SWF1258,17.0
12x58,125,604# ea.,SWF1258,17.0
12x72,185,"1,110# ea",SWF1272,21.1
12x72,248,"1,488# ea",USBEAM,21.1
12x79,182,"1,198# ea",SWF1279,23.2
12x87,260,"1,885# ea",SWF1287,25.6
12x87,360,"2,610# ea",USBEAM,25.6
12x106,180,"1,590# ea",SWF12106,31.2
12x210,175,"3,062# ea",USBEAM,61.8
12x252,206,"4,326# ea",USBEAM,74.1
14x22,109,200# ea,SWF1422,6.49
14x22,113,207# ea,SWF1422,6.49
14x22,300,550# ea,USBEAM,6.49
14x30,170,425# ea,SWF1430,8.85
14x30,190,475# ea,SWF1430,8.85
14x30,195,488# ea,USBEAM,8.85
14x30,197,493# ea,SWF1430,8.85
14x30,328,820# ea,SWF1430,8.85
14x30,329,823# ea,SWF1430,8.85
14x34,151,428# ea,SWF1434,10.0
14x34,175,496# ea,SWF1434,10.0
14x34,284,805# ea,USBEAM,10.0
14x38,146,462# ea,USBEAM,11.2
14x43,360,"1,290# ea",USBEAM,12.6
14x68,372,"2,108# ea",WF1468,20.0
14x89,180,"1,335# ea",USBEAM,
14x90,408,"3,060# ea",SWF1490,26.5
14x90,552,"4,140# ea",SWF1490,26.5
14x90,552,"4,140# ea",SWF1490,26.5
14x90,552,"4,140# ea",SWF1490,26.5
14x99,114,941# ea,SWF1499,29.1
14x109,131,"1,190# ea",SWF14109,32.0
14x132,139,"1,529# ea",SWF14132,38.8
14x145,240,"2,900# ea",SWF14145,42.7
14x159,480,"6,360# ea",SWF14159,46.7
14x159,508,"6,731# ea",SWF14159,46.7
14x159,508,"6,731# ea",SWF14159,46.7
14x159,508,"6,731# ea",SWF14159,46.7
14x159,508,"6,731# ea",SWF14159,46.7
14x159,512,"6,784# ea",SWF14159,46.7
14x159,512,"6,784# ea",SWF14159,46.7
14x159,512,"6,784# ea",SWF14159,46.7
14x159,512,"6,784# ea",SWF14159,46.7
14x233,186,"3,612# ea",SWF14233,68.5
16x26,95,206# ea.,SWF1626,7.68
16x26,108,234# ea.,SWF1626,7.68
16x31,228,589# ea.,SWF1631,9.13
16x36,175,525# ea.,SWF1636,10.6
16x36,183,549# ea.,SWF1636,10.6
16x40,191,637# ea.,SWF1640,11.8
16x50,157,654# ea.,SWF1650,14.7
16x67,472,"2,636# ea.",SWF1667,19.6
16x67,472,"2,636# ea.",SWF1667,19.6
16x67,476,"2,658# ea.",SWF1667,19.6
16x67,476,"2,658# ea.",SWF1667,19.6
16x67,479,"2,674# ea.",SWF1667,19.6
18x35,96,315# ea,USBEAM,10.3
18x35,108,315# ea.,SWF1835,10.3
18x35,122,356# ea.,SWF1835,10.3
18x35,162,473# ea,SWF1835,10.3
18x35,163,475# ea,SWF1835,10.3
18x35,480,"1,400# ea.",SWF1835,10.3
18x40,104,347# ea.,SWF1840,11.8
18x40,142,473# ea,USBEAM,11.8
18x40,201,670# ea.,SWF1840,11.8
18x46,178,682# ea,USBEAM,13.5
18x50,182,758# ea.,SWF1850,14.7
18x50,240,"1,000# ea.",SWF1850,14.7
18x54,256,"1,167# ea.",SWF18547,
18x55,214,981# ea.,SWF1855,16.2
18x60,238,"1,172# ea.",SWF1860,17.6
18x76,134,849# ea.,SWF1876,22.3
18x76,134,849# ea.,SWF1876,22.3
18x76,273,"1,729# ea.",SWF1876,22.3
18x97,170,"1,374# ea",USBEAM,28.5
18x119,133,"1,319# ea",SWF18119,35.1
18x119,180,"1,785# ea",SWF18119,35.1
18x119,257,"2,549# ea",USBEAM,35.1
18x143,246,"2,932# ea",USBEAM,42.0
18x143,316,"3,766# ea",USBEAM,42.0
18x158,174,"2,291# ea",SWF18158,46.3
21x44,169,620# ea,SWF2144,13.0
21x44,169,620# ea,SWF2144,13.0
21x44,169,620# ea,SWF2144,13.0
21x44,260,953# ea,SWF2144,13.0
21x44,360,"1,320# ea",SWF2144,13.0
21x44,360,"1,320# ea",SWF2144,13.0
21x44,360,"1,320# ea",SWF2144,13.0
21x44,360,"1,320# ea",SWF2144,13.0
21x48,246,984# ea,USBEAM,14.1
21x50,99,413# ea,USBEAM,14.7
21x50,177,738# ea,USBEAM,14.7
21x50,215,896# ea,SWF2150,14.7
21x50,215,896# ea,SWF2150,14.7
21x55,240,"1,100# ea",USBEAM,16.2
21x62,192,992# ea,USBEAM,18.3
21x62,320,"1,653# ea",SWF2162,18.3
21x68,142,805# ea,SWF2168,20.0
21x68,184,"1,043# ea",USBEAM,20.0
21x68,221,"1,252# ea",USBEAM,20.0
21x68,276,"1,564# ea",USBEAM,20.0
21x68,279,"1,581# ea",USBEAM,20.0
21x68,279,"1,581# ea",USBEAM,20.0
21x68,362,"2,051# ea",USBEAM,20.0
21x73,278,"1,691# ea",SWF2173,21.5
21x83,234,"1,619# ea",USBEAM,24.4
21x83,252,"1,743# ea",USBEAM,24.4
21x93,201,"1,558# ea",USBEAM,27.3
21x147,480,"5,880# ea",SWF21147,43.2
21x147,480,"5,880# ea",SWF21147,43.2
21x147,480,"5,880# ea",SWF21147,43.2
21x147,480,"5,880# ea",SWF21147,43.2
21x147,480,"5,880# ea",SWF21147,43.2
21x147,480,"5,880# ea",SWF21147,43.2
24x55,102,468# ea,SWF2455,16.2
24x55,180,825# ea,SWF2455,16.2
24x55,243,"1,114# ea",SWF2455,16.2
24x55,504,"2,310# ea",SWF2455,16.2
24x55,504,"2,310# ea",SWF2455,16.2
24x62,139,718# ea,USBEAM,18.2
24x62,174,899# ea,USBEAM,18.2
24x62,224,"1,157# ea.",SWF2462,18.2
24x62,306,"1,581# ea",SWF2462,18.2
24x68,300,"1,700# ea",USBEAM,20.1
24x76,158,"1,001# ea",SWF2476,22.4
24x76,159,"1,007# ea",SWF2476,22.4
24x84,271,"1,897# ea",USBEAM,24.7
24x94,267,"2,092# ea",USBEAM,27.7
24x94,480,"3,760# ea",USBEAM,27.7
24x117,200,"1,950# ea",USBEAM,34.4
24x117,231,"2,252# ea",USBEAM,34.4
24x131,169,"1,845# ea",USBEAM,38.6
24x131,176,"1,921# ea",USBEAM,38.6
24x131,218,"2,380# ea",USBEAM,38.6
24x131,348,"3,799# ea",SWF24131,38.6
24x146,84,"1,022# ea",SWF24146,43.0
24x146,306,"3,723# ea",SWF24146,43.0
27x84,165,"1,155# ea",USBEAM,24.7
27x84,357,"2,499# ea",USBEAM,24.7
27x84,442,"3,094# ea",SWF2784,24.7
27x102,153,"1,301# ea",USBEAM,30.0
27x117,145,"1,414# ea",SWF27117,
27x117,196,"1,911# ea",USBEAM,
27x117,279,"2,720# ea",USBEAM,
27x146,190,"2,312# ea",USBEAM,43.2
27x146,233,"2,835# ea",USBEAM,43.2
30x90,267,"2,003# ea",USBEAM,26.3
30x108,494,"4,446# ea",SWF30108,31.7
30x173,312,"4,498# ea",USBEAM,50.9
30x235,290,"5,678# ea",USBEAM,69.3
30x261,364,"7,917# ea",USBEAM,77.0
33x118,183,"1,800# ea",SWF33118,34.7
33x201,240,"4,020# ea",USBEAM,59.1
36x160,192,"2,560# ea",SWF36160,47.0
40x215,208,"3,727#",SWF40215,63.5
40x324,194,"5,238#",USBEAM,95.3
